"Genre","Parent","MyCount","PopCount"
"Rock","Top",1062,680297
"Jazz","Top",82,85608
"Ambient","Top",32,54523
"Blues","Top",18,19499
"Classical Music","Top",83,89247
"Comedy","Other",2,12686
"Country","Top",75,45278
"Dance","Top",39,214422
"Electronic","Top",96,321367
"Experimental","Top",28,92878
"Field Recordings","Other",1,5383
"Folk","Top",81,115819
"Hip Hop","Top",24,131911
"Industrial Music","Other",20,53318
"New Age","Top",3,8263
"Pop","Top",243,334591
"Psychedelia","Other",109,51272
"Punk","Top",154,169732
"R&B","Top",33,79444
"Regional Music","Top",47,112176
"Singer/Songwriter","Other",130,40840
"Ska","Top",4,5397
"Sounds and Effects","Other",1,535
"Spoken Word","Other",2,13694
"Acoustic Rock","Rock",19,6747
"Afro-Rock","Rock",1,99
"Alternative Rock","Rock",321,119305
"Andean Rock","Rock",1,156
"AOR","Rock",3,10047
"Art Punk","Rock",8,3184
"Art Rock","Rock",40,9782
"Blues Rock","Rock",25,15624
"British Rhythm & Blues","Rock",1,940
"Christian Rock","Rock",2,2517
"Comedy Rock","Rock",1,2448
"Country Rock","Rock",54,5688
"Dark Cabaret","Rock",1,1046
"Deutschrock","Rock",1,1259
"Emo","Rock",15,17946
